rank,prev_rank,name,league,off,def,spi
1,1,Manchester City,Barclays Premier League,2.92,0.2,93.83
2,2,Barcelona,Spanish Primera Division,3.14,0.43,91.93
3,3,Bayern Munich,German Bundesliga,3.18,0.51,91.13
4,4,Liverpool,Barclays Premier League,2.66,0.36,89.56
5,5,Real Madrid,Spanish Primera Division,2.48,0.41,87.1
6,8,Paris Saint-Germain,French Ligue 1,2.66,0.53,86.63
7,6,Atletico Madrid,Spanish Primera Division,2.19,0.32,86.0
8,7,Chelsea,Barclays Premier League,2.33,0.41,85.58
9,12,Atalanta,Italy Serie A,2.53,0.56,84.69
10,9,Manchester United,Barclays Premier League,2.43,0.54,84.2
11,10,Borussia Dortmund,German Bundesliga,2.58,0.62,84.17
12,13,Juventus,Italy Serie A,2.51,0.6,83.9
13,11,RB Leipzig,German Bundesliga,2.38,0.55,83.26
14,14,Internazionale,Italy Serie A,2.47,0.62,82.98
15,20,Sevilla FC,Spanish Primera Division,2.18,0.49,81.96
16,17,Villarreal,Spanish Primera Division,2.1,0.46,81.81
17,18,Arsenal,Barclays Premier League,2.19,0.51,81.76
18,16,Real Sociedad,Spanish Primera Division,2.15,0.5,81.46
19,22,Leicester City,Barclays Premier League,2.14,0.51,81.17
20,19,Bayer Leverkusen,German Bundesliga,2.17,0.55,80.59
21,15,Tottenham Hotspur,Barclays Premier League,2.24,0.61,80.18
22,21,Napoli,Italy Serie A,2.27,0.67,79.47
23,23,Ajax,Dutch Eredivisie,2.66,0.92,79.34
24,27,Lyon,French Ligue 1,2.2,0.65,78.9
25,24,FC Salzburg,Austrian T-Mobile Bundesliga,2.82,1.07,78.63
26,25,Aston Villa,Barclays Premier League,2.21,0.68,78.21
27,29,Borussia Monchengladbach,German Bundesliga,2.34,0.83,77.02
28,32,Eintracht Frankfurt,German Bundesliga,2.28,0.8,76.73
29,31,VfL Wolfsburg,German Bundesliga,2.07,0.67,76.58
30,26,AS Roma,Italy Serie A,2.27,0.8,76.52
31,28,AC Milan,Italy Serie A,2.22,0.79,76.18
32,30,West Ham United,Barclays Premier League,2.05,0.68,76.06
33,33,FC Porto,Portuguese Liga,2.13,0.75,75.65
34,35,Lille,French Ligue 1,1.79,0.54,75.05
35,34,Everton,Barclays Premier League,1.96,0.67,74.74
36,39,Brighton and Hove Albion,Barclays Premier League,1.93,0.65,74.69
37,37,Zenit St Petersburg,Russian Premier Liga,2.15,0.82,74.32
38,40,AS Monaco,French Ligue 1,2.16,0.83,74.16
39,41,Lazio,Italy Serie A,2.11,0.83,73.56
40,36,Benfica,Portuguese Liga,2.15,0.87,73.14
41,38,Southampton,Barclays Premier League,1.86,0.67,73.1
42,47,Athletic Bilbao,Spanish Primera Division,1.84,0.66,73.06
43,42,Celta Vigo,Spanish Primera Division,1.93,0.74,72.54
44,46,Wolverhampton,Barclays Premier League,1.82,0.66,72.44
45,44,Real Betis,Spanish Primera Division,1.97,0.8,71.82
46,49,Flamengo,Brasileiro Série A,2.13,0.92,71.78
47,45,Shakhtar Donetsk,UEFA Europa League,2.23,1.0,71.75
48,48,Olympiacos,Greek Super League,1.91,0.78,71.43
49,51,Eibar,Spanish Primera Division,1.7,0.63,71.18
50,53,VfB Stuttgart,German Bundesliga,2.13,0.96,70.81
51,50,Club Brugge,Belgian Jupiler League,1.94,0.84,70.37
52,43,Getafe,Spanish Primera Division,1.65,0.62,70.34
53,52,1. FC Union Berlin,German Bundesliga,1.84,0.77,70.26
54,54,TSG Hoffenheim,German Bundesliga,2.12,0.99,70.0
55,57,Rangers,Scottish Premiership,1.92,0.86,69.63
56,55,SC Freiburg,German Bundesliga,2.04,0.97,69.04
57,56,Young Boys,Swiss Raiffeisen Super League,1.96,0.95,68.23
58,64,Sporting CP,Portuguese Liga,1.69,0.74,68.15
59,63,Osasuna,Spanish Primera Division,1.72,0.78,67.77
60,58,Levante,Spanish Primera Division,1.94,0.96,67.55
61,60,Leeds United,Barclays Premier League,2.05,1.05,67.46
62,62,Burnley,Barclays Premier League,1.66,0.75,67.17
63,61,Stade Rennes,French Ligue 1,1.62,0.73,67.12
64,59,Hertha Berlin,German Bundesliga,1.82,0.9,66.72
65,66,Dinamo Zagreb,UEFA Europa League,1.98,1.04,66.47
66,67,Fiorentina,Italy Serie A,1.74,0.85,66.39
67,68,FC Krasnodar,Russian Premier Liga,1.86,0.95,66.14
68,69,PSV,Dutch Eredivisie,2.05,1.13,65.75
69,65,Crystal Palace,Barclays Premier League,1.74,0.87,65.74
70,72,River Plate,Argentina Primera Division,1.74,0.88,65.48
71,74,Udinese,Italy Serie A,1.66,0.82,65.45
72,78,Werder Bremen,German Bundesliga,1.75,0.89,65.42
73,76,Valencia,Spanish Primera Division,1.82,0.98,64.93
74,70,Granada,Spanish Primera Division,1.68,0.86,64.92
75,77,CSKA Moscow,Russian Premier Liga,1.72,0.89,64.9
76,75,Alavés,Spanish Primera Division,1.68,0.86,64.9
77,71,Fulham,Barclays Premier League,1.66,0.84,64.83
78,79,Besiktas,Turkish Turkcell Super Lig,2.05,1.18,64.46
79,81,Slavia Prague,UEFA Europa League,1.92,1.08,64.42
80,86,Sheffield United,Barclays Premier League,1.61,0.82,64.36
81,85,Internacional,Brasileiro Série A,1.65,0.86,64.34
82,89,Brentford,English League Championship,1.64,0.85,64.26
83,73,Cadiz,Spanish Primera Division,1.57,0.8,64.22
84,82,Braga,Portuguese Liga,1.78,0.98,64.15
85,80,Marseille,French Ligue 1,1.6,0.83,64.11
86,90,Strasbourg,French Ligue 1,1.72,0.95,63.55
87,83,Dynamo Kiev,UEFA Europa League,1.87,1.08,63.45
88,91,Galatasaray,Turkish Turkcell Super Lig,1.85,1.08,63.11
89,84,Lens,French Ligue 1,1.59,0.87,62.92
90,92,Real Valladolid,Spanish Primera Division,1.58,0.88,62.51
91,88,Sassuolo,Italy Serie A,1.88,1.13,62.36
92,93,SD Huesca,Spanish Primera Division,1.54,0.85,62.28
93,87,LASK Linz,Austrian T-Mobile Bundesliga,1.86,1.13,62.03
94,100,AZ,Dutch Eredivisie,1.99,1.24,61.98
95,118,Verona,Italy Serie A,1.63,0.93,61.93
96,94,Spartak Moscow,Russian Premier Liga,1.65,0.95,61.89
97,96,Guangzhou Evergrande,Chinese Super League,1.87,1.15,61.79
98,97,Bodo/Glimt,Norwegian Tippeligaen,2.33,1.55,61.76
99,98,Monterrey,Mexican Primera Division Torneo Clausura,1.71,1.02,61.6
100,101,FC Midtjylland,Danish SAS-Ligaen,1.77,1.08,61.35
101,104,Kawasaki Frontale,Japanese J League,1.93,1.23,61.07
102,99,Bordeaux,French Ligue 1,1.49,0.86,60.95
103,102,Atletico Mineiro,Brasileiro Série A,1.66,1.01,60.72
104,123,Mainz,German Bundesliga,1.81,1.15,60.64
105,120,Sampdoria,Italy Serie A,1.76,1.1,60.62
106,108,PAOK Salonika,Greek Super League,1.47,0.85,60.57
107,109,Celtic,Scottish Premiership,1.83,1.17,60.55
108,105,Newcastle,Barclays Premier League,1.57,0.94,60.48
109,114,Angers,French Ligue 1,1.46,0.85,60.45
110,110,AFC Bournemouth,English League Championship,1.64,1.01,60.36
111,111,Norwich City,English League Championship,1.67,1.04,60.35
112,103,Palmeiras,Brasileiro Série A,1.51,0.9,60.27
113,113,Boca Juniors,Argentina Primera Division,1.47,0.87,60.25
114,106,Bologna,Italy Serie A,1.68,1.06,60.14
115,116,Watford,English League Championship,1.54,0.94,60.02
116,119,Torino,Italy Serie A,1.64,1.04,59.8
117,115,FC Cologne,German Bundesliga,1.65,1.04,59.77
118,121,FC Augsburg,German Bundesliga,1.6,1.01,59.49
119,117,São Paulo,Brasileiro Série A,1.54,0.96,59.33
120,129,Bragantino,Brasileiro Série A,1.53,0.97,59.13
121,126,Metz,French Ligue 1,1.39,0.84,59.08
122,95,Grêmio,Brasileiro Série A,1.48,0.92,59.04
123,130,Fenerbahce,Turkish Turkcell Super Lig,1.85,1.25,58.97
124,112,Espanyol,Spanish Segunda Division,1.44,0.89,58.87
125,127,Shanghai SIPG,Chinese Super League,1.69,1.13,58.37
126,128,Beijing Guoan,Chinese Super League,1.76,1.21,58.34
127,124,Tigres UANL,Mexican Primera Division Torneo Clausura,1.55,1.02,58.3
128,131,Molde,Norwegian Tippeligaen,2.09,1.53,57.72
129,107,Feyenoord,Dutch Eredivisie,1.76,1.23,57.64
130,133,AEK Athens,Greek Super League,1.52,1.02,57.39
131,122,Arminia Bielefeld,German Bundesliga,1.49,1.0,57.28
132,134,Sparta Prague,UEFA Europa League,1.74,1.25,56.89
133,135,Brest,French Ligue 1,1.66,1.18,56.75
134,136,Maccabi Tel-Aviv,UEFA Europa League,1.48,1.01,56.68
135,137,Reims,French Ligue 1,1.44,0.98,56.47
136,125,St Etienne,French Ligue 1,1.44,1.0,56.34
137,138,Malmo FF,Swedish Allsvenskan,1.73,1.27,56.09
138,141,Red Star Belgrade,UEFA Europa League,1.75,1.31,55.76
139,142,Elche,Spanish Primera Division,1.47,1.05,55.58
140,144,Genk,Belgian Jupiler League,1.88,1.43,55.55
141,147,Spezia,Italy Serie A,1.58,1.16,55.4
142,139,Benevento,Italy Serie A,1.63,1.21,55.37
143,143,Genoa,Italy Serie A,1.48,1.08,55.17
144,164,Rapid Vienna,Austrian T-Mobile Bundesliga,1.86,1.44,55.04
145,145,Cruz Azul,Mexican Primera Division Torneo Clausura,1.54,1.16,54.58
146,148,Sochi,Russian Premier Liga,1.45,1.07,54.58
147,149,Trabzonspor,Turkish Turkcell Super Lig,1.56,1.18,54.55
148,146,Nantes,French Ligue 1,1.4,1.03,54.49
149,153,Nice,French Ligue 1,1.45,1.08,54.43
150,132,Basel,Swiss Raiffeisen Super League,1.72,1.34,54.4
151,151,Ferencvaros,UEFA Champions League,1.62,1.26,53.98
152,165,FC Utrecht,Dutch Eredivisie,1.64,1.28,53.92
153,140,Montpellier,French Ligue 1,1.6,1.24,53.91
154,152,Lokomotiv Moscow,Russian Premier Liga,1.42,1.08,53.82
155,154,Club América,Mexican Primera Division Torneo Clausura,1.45,1.11,53.61
156,155,Dinamo Moscow,Russian Premier Liga,1.33,1.0,53.57
157,160,Ceará,Brasileiro Série A,1.41,1.08,53.52
158,156,Velez Sarsfield,Argentina Primera Division,1.22,0.9,53.34
159,158,Hapoel Be'er,UEFA Europa League,1.62,1.29,53.32
160,177,Pacos Ferreira,Portuguese Liga,1.37,1.05,53.26
161,168,Guimaraes,Portuguese Liga,1.35,1.04,53.15
162,166,CSKA Sofia,UEFA Europa League,1.32,1.02,52.77
163,150,Swansea City,English League Championship,1.31,1.01,52.76
164,167,Rostov,Russian Premier Liga,1.39,1.09,52.68
165,172,Blackburn,English League Championship,1.44,1.14,52.67
166,169,Cagliari,Italy Serie A,1.63,1.33,52.56
167,162,Schalke 04,German Bundesliga,1.58,1.29,52.51
168,173,Stoke City,English League Championship,1.29,1.01,52.36
169,161,West Bromwich Albion,Barclays Premier League,1.52,1.24,52.33
170,157,Vitesse,Dutch Eredivisie,1.59,1.32,51.89
171,175,Antwerp,Belgian Jupiler League,1.45,1.19,51.83
172,176,Defensa y Justicia,Argentina Primera Division,1.28,1.02,51.81
173,163,Corinthians,Brasileiro Série A,1.32,1.06,51.81
174,179,Santos Laguna,Mexican Primera Division Torneo Clausura,1.44,1.19,51.45
175,170,Anderlecht,Belgian Jupiler League,1.33,1.09,51.28
176,180,Jiangsu Suning FC,Chinese Super League,1.5,1.26,51.28
177,171,Parma,Italy Serie A,1.43,1.19,51.17
178,184,FC Copenhagen,Danish SAS-Ligaen,1.56,1.34,51.05
179,183,Crotone,Italy Serie A,1.48,1.25,51.03
180,191,Toulouse,French Ligue 2,1.57,1.34,50.99
181,185,Los Angeles FC,Major League Soccer,1.78,1.55,50.97
182,186,Philadelphia Union,Major League Soccer,1.6,1.38,50.91
183,159,Middlesbrough,English League Championship,1.3,1.08,50.79
184,187,CFR 1907 Cluj,UEFA Europa League,1.47,1.25,50.79
185,178,Lorient,French Ligue 1,1.44,1.23,50.77
186,196,Fluminense,Brasileiro Série A,1.29,1.08,50.72
187,188,New York City FC,Major League Soccer,1.67,1.46,50.69
188,202,Atlético Paranaense,Brasileiro Série A,1.18,0.96,50.65
189,190,AGF Aarhus,Danish SAS-Ligaen,1.57,1.36,50.58
190,182,Alanyaspor,Turkish Turkcell Super Lig,1.48,1.27,50.56
191,206,KAA Gent,Belgian Jupiler League,1.43,1.23,50.44
192,189,Cardiff City,English League Championship,1.36,1.15,50.34
193,197,Reading,English League Championship,1.28,1.08,50.34
194,194,Ludogorets,UEFA Europa League,1.54,1.35,50.16
195,201,Standard Liege,Belgian Jupiler League,1.49,1.3,50.14
196,174,SK Sturm Graz,Austrian T-Mobile Bundesliga,1.43,1.24,50.1
197,215,Mallorca,Spanish Segunda Division,1.25,1.06,50.06
198,181,Santos,Brasileiro Série A,1.34,1.15,49.97
199,198,Lech Poznan,UEFA Europa League,1.34,1.16,49.84
200,192,Dijon FCO,French Ligue 1,1.25,1.07,49.84
201,199,Rubin Kazan,Russian Premier Liga,1.19,1.0,49.83
202,200,Shandong Luneng,Chinese Super League,1.6,1.43,49.81
203,203,Brondby,Danish SAS-Ligaen,1.55,1.39,49.46
204,204,CA Independiente,Argentina Primera Division,1.2,1.04,49.46
205,205,León,Mexican Primera Division Torneo Clausura,1.46,1.3,49.27
206,195,Rio Ave,Portuguese Liga,1.19,1.06,48.73
207,213,Pachuca,Mexican Primera Division Torneo Clausura,1.33,1.2,48.65
208,207,Newell's Old Boys,Argentina Primera Division,1.24,1.11,48.58
209,208,St Gallen,Swiss Raiffeisen Super League,1.42,1.3,48.5
210,210,Racing Club,Argentina Primera Division,1.18,1.06,48.4
211,214,Seattle Sounders FC,Major League Soccer,1.43,1.33,48.14
212,209,Fortaleza,Brasileiro Série A,1.13,1.01,48.11
213,219,Barnsley,English League Championship,1.25,1.14,48.01
214,212,Hamburg SV,German 2. Bundesliga,1.49,1.4,47.83
215,217,FK Qarabag,UEFA Europa League,1.32,1.23,47.77
216,211,Queens Park Rangers,English League Championship,1.32,1.23,47.73
217,220,Panathinaikos,Greek Super League,1.08,0.98,47.54
218,230,Rotherham United,English League Championship,1.35,1.27,47.49
219,224,Derby County,English League Championship,1.15,1.07,47.27
220,193,Wolfsberger AC,Austrian T-Mobile Bundesliga,1.47,1.41,47.25
221,223,Clermont Foot,French Ligue 2,1.13,1.06,47.01
222,221,Millwall,English League Championship,1.17,1.1,46.95
223,218,Gazisehir Gaziantep,Turkish Turkcell Super Lig,1.42,1.38,46.62
224,222,Istanbul Basaksehir,Turkish Turkcell Super Lig,1.5,1.48,46.46
225,225,Guadalajara,Mexican Primera Division Torneo Clausura,1.35,1.32,46.45
226,216,Bahía,Brasileiro Série A,1.32,1.29,46.32
227,226,Portimonense,Portuguese Liga,1.2,1.17,46.25
228,228,Atlético Goianiense,Brasileiro Série A,1.17,1.13,46.12
229,227,FC Nordsjaelland,Danish SAS-Ligaen,1.47,1.47,46.06
230,244,Santa Clara,Portuguese Liga,1.23,1.21,46.02
231,229,Lanus,Argentina Primera Division,1.28,1.27,45.68
232,231,FC Khimki,Russian Premier Liga,1.34,1.35,45.53
233,233,Nottingham Forest,English League Championship,1.14,1.14,45.45
234,237,Omonia Nicosia,UEFA Europa League,1.41,1.43,45.33
235,239,New England Revolution,Major League Soccer,1.4,1.43,45.11
236,234,Preston North End,English League Championship,1.17,1.18,44.99
237,240,Terek Grozny,Russian Premier Liga,1.09,1.1,44.96
238,241,FC Zorya Luhansk,UEFA Europa League,1.27,1.29,44.92
239,242,Talleres de Córdoba,Argentina Primera Division,1.21,1.23,44.82
240,235,Famalicao,Portuguese Liga,1.18,1.2,44.72
241,243,Yokohama F. Marinos,Japanese J League,1.72,1.8,44.62
242,257,Huddersfield Town,English League Championship,1.23,1.27,44.61
243,232,Almeria,Spanish Segunda Division,1.19,1.22,44.59
244,238,Sporting de Charleroi,Belgian Jupiler League,1.38,1.43,44.56
245,245,Ural Sverdlovsk Oblast,Russian Premier Liga,1.16,1.2,44.32
246,236,Pumas Unam,Mexican Primera Division Torneo Clausura,1.27,1.34,44.11
247,246,FC Lugano,Swiss Raiffeisen Super League,1.18,1.24,44.11
248,247,Djurgardens IF,Swedish Allsvenskan,1.3,1.37,44.07
249,249,Luton Town,English League Championship,1.08,1.14,43.83
250,250,Aris Salonika,Greek Super League,1.32,1.4,43.8
251,255,Nimes,French Ligue 1,1.32,1.42,43.59
252,254,Gil Vicente,Portuguese Liga,1.04,1.11,43.53
253,256,FC Groningen,Dutch Eredivisie,1.21,1.29,43.46
254,248,FC Twente,Dutch Eredivisie,1.38,1.5,43.13
255,268,Vasco da Gama,Brasileiro Série A,1.15,1.25,43.06
256,273,Hannover 96,German 2. Bundesliga,1.27,1.38,43.04
257,253,SC Farense,Portuguese Liga,1.21,1.31,43.03
258,261,Kashima Antlers,Japanese J League,1.27,1.39,42.93
259,263,Argentinos Juniors,Argentina Primera Division,1.0,1.08,42.87
260,259,Fortuna Düsseldorf,German 2. Bundesliga,1.24,1.35,42.85
261,264,FC Arsenal Tula,Russian Premier Liga,1.15,1.26,42.79
262,260,Sparta,Dutch Eredivisie,1.38,1.52,42.74
263,265,Rosario Central,Argentina Primera Division,1.15,1.27,42.73
264,266,Estudiantes,Argentina Primera Division,1.0,1.1,42.6
265,274,Goztepe,Turkish Turkcell Super Lig,1.26,1.41,42.22
266,287,Heracles,Dutch Eredivisie,1.27,1.42,42.18
267,276,Troyes,French Ligue 2,1.06,1.19,42.14
268,267,Portland Timbers,Major League Soccer,1.47,1.65,42.13
269,270,Moreirense,Portuguese Liga,1.06,1.19,42.1
270,251,Maritimo,Portuguese Liga,1.13,1.26,42.08
271,252,Sivasspor,Turkish Turkcell Super Lig,1.17,1.31,42.06
272,269,Randers FC,Danish SAS-Ligaen,1.23,1.39,42.03
273,271,FC Luzern,Swiss Raiffeisen Super League,1.38,1.56,41.99
274,310,FC Zurich,Swiss Raiffeisen Super League,1.34,1.52,41.98
275,258,Rayo Vallecano,Spanish Segunda Division,1.1,1.24,41.88
276,342,FK Austria Vienna,Austrian T-Mobile Bundesliga,1.21,1.37,41.84
277,277,Arsenal Sarandi,Argentina Primera Division,1.28,1.45,41.78
278,262,Bristol City,English League Championship,1.16,1.31,41.76
279,278,Rosenborg,Norwegian Tippeligaen,1.34,1.53,41.66
280,312,KV Oostende,Belgian Jupiler League,1.31,1.5,41.53
281,280,Atlético San Luis,Mexican Primera Division Torneo Clausura,1.21,1.38,41.45
282,281,Tianjin Teda,Chinese Super League,1.28,1.47,41.44
283,282,Sporting Kansas City,Major League Soccer,1.36,1.57,41.31
284,283,Servette,Swiss Raiffeisen Super League,1.22,1.41,41.29
285,303,Coventry City,English League Championship,1.1,1.28,41.26
286,284,Atlético Tucumán,Argentina Primera Division,1.07,1.24,41.23
287,331,KV Mechelen,Belgian Jupiler League,1.45,1.68,41.21
288,285,Chicago Fire,Major League Soccer,1.48,1.72,41.16
289,286,Minnesota United FC,Major League Soccer,1.42,1.65,41.11
290,293,Monza,Italy Serie B,1.15,1.34,41.1
291,288,Dundalk,UEFA Europa League,1.48,1.72,41.02
292,306,Heerenveen,Dutch Eredivisie,1.45,1.69,41.02
293,290,SC Paderborn,German 2. Bundesliga,1.21,1.41,40.99
294,289,San Lorenzo,Argentina Primera Division,1.14,1.33,40.96
295,272,Boavista,Portuguese Liga,1.06,1.24,40.91
296,279,Auxerre,French Ligue 2,1.24,1.45,40.89
297,291,FC Ufa,Russian Premier Liga,0.94,1.1,40.81
298,292,Columbus Crew,Major League Soccer,1.28,1.5,40.81
299,304,SpVgg Greuther Fürth,German 2. Bundesliga,1.24,1.46,40.8
300,298,Hatayspor,Turkish Turkcell Super Lig,1.21,1.42,40.7
301,294,Orlando City SC,Major League Soccer,1.32,1.56,40.56
302,295,Inter Miami CF,Major League Soccer,1.28,1.51,40.49
303,324,Sport Recife,Brasileiro Série A,1.04,1.23,40.47
304,296,Patronato,Argentina Primera Division,1.2,1.43,40.35
305,297,Gimnasia La Plata,Argentina Primera Division,0.98,1.17,40.3
306,300,IFK Norrkoping,Swedish Allsvenskan,1.53,1.82,40.17
307,275,Amiens,French Ligue 2,1.04,1.25,40.13
308,326,Belenenses,Portuguese Liga,0.89,1.08,39.91
309,305,Colorado Rapids,Major League Soccer,1.37,1.65,39.89
310,307,Slovan Liberec,UEFA Europa League,1.19,1.44,39.87
311,309,Tijuana,Mexican Primera Division Torneo Clausura,1.13,1.38,39.82
312,311,VfL Bochum,German 2. Bundesliga,1.24,1.5,39.77
313,301,Konyaspor,Turkish Turkcell Super Lig,1.26,1.53,39.68
314,314,Toronto FC,Major League Soccer,1.29,1.57,39.67
315,315,Banfield,Argentina Primera Division,0.98,1.2,39.66
316,394,WSG Swarovski Wattens,Austrian T-Mobile Bundesliga,1.34,1.63,39.63
317,299,Botafogo,Brasileiro Série A,1.17,1.43,39.61
318,334,Goiás,Brasileiro Série A,1.16,1.42,39.57
319,317,Rijeka,UEFA Europa League,1.28,1.56,39.55
320,319,Arizona United,United Soccer League,1.48,1.8,39.5
321,320,FC Dallas,Major League Soccer,1.27,1.55,39.47
322,349,Hull City,English League One,1.25,1.53,39.45
323,323,Kashiwa Reysol,Japanese J League,1.26,1.55,39.36
