rank,prev_rank,name,league,off,def,spi
324,302,Leganes,Spanish Segunda Division,0.95,1.17,39.33
325,347,C.D. Nacional,Portuguese Liga,1.08,1.34,39.26
326,325,Union Santa Fe,Argentina Primera Division,1.0,1.25,39.16
327,327,Asteras Tripolis,Greek Super League,1.04,1.3,39.02
328,328,BK Hacken,Swedish Allsvenskan,1.07,1.34,38.97
329,362,PEC Zwolle,Dutch Eredivisie,1.2,1.5,38.94
330,313,Necaxa,Mexican Primera Division Torneo Clausura,1.15,1.43,38.93
331,338,Coritiba,Brasileiro Série A,1.04,1.3,38.9
332,330,Odense BK,Danish SAS-Ligaen,1.19,1.49,38.89
333,332,New York Red Bulls,Major League Soccer,1.3,1.63,38.83
334,333,AaB,Danish SAS-Ligaen,1.14,1.44,38.73
335,335,Shanghai Greenland,Chinese Super League,1.34,1.68,38.68
336,360,Toluca,Mexican Primera Division Torneo Clausura,1.18,1.49,38.63
337,318,St. Pölten,Austrian T-Mobile Bundesliga,1.35,1.7,38.56
338,336,Henan Jianye,Chinese Super League,1.25,1.57,38.55
339,358,Querétaro,Mexican Primera Division Torneo Clausura,1.09,1.39,38.54
340,316,Yeni Malatyaspor,Turkish Turkcell Super Lig,1.14,1.45,38.46
341,357,Fatih Karagümrük,Turkish Turkcell Super Lig,1.21,1.54,38.42
342,339,Atlas,Mexican Primera Division Torneo Clausura,1.08,1.39,38.29
343,340,Birmingham,English League Championship,1.0,1.29,38.23
344,341,Hebei China Fortune FC,Chinese Super League,1.29,1.65,38.14
345,329,Tondela,Portuguese Liga,1.1,1.42,38.12
346,343,Wycombe Wanderers,English League Championship,1.13,1.45,38.11
347,344,Mamelodi Sundowns,South African ABSA Premier League,0.98,1.26,38.09
348,346,Huracán,Argentina Primera Division,0.95,1.24,37.93
349,348,Hammarby,Swedish Allsvenskan,1.48,1.89,37.89
350,322,St. Truidense,Belgian Jupiler League,1.19,1.54,37.87
351,364,Holstein Kiel,German 2. Bundesliga,1.19,1.53,37.84
352,308,SV Zulte Waregem,Belgian Jupiler League,1.34,1.72,37.84
353,351,Karlsruher SC,German 2. Bundesliga,1.28,1.65,37.81
354,352,Valerenga,Norwegian Tippeligaen,1.18,1.53,37.74
355,371,Girona FC,Spanish Segunda Division,0.83,1.09,37.74
356,353,FC Juárez,Mexican Primera Division Torneo Clausura,1.11,1.45,37.63
357,321,OH Leuven,Belgian Jupiler League,1.33,1.72,37.63
358,354,Wuhan Zall,Chinese Super League,1.17,1.53,37.62
359,379,Kasimpasa,Turkish Turkcell Super Lig,1.22,1.59,37.61
360,355,Cerezo Osaka,Japanese J League,0.97,1.28,37.56
361,356,Nagoya Grampus Eight,Japanese J League,0.9,1.2,37.55
362,359,Atlanta United FC,Major League Soccer,1.11,1.46,37.41
363,386,Fortuna Sittard,Dutch Eredivisie,1.34,1.75,37.3
364,361,Atromitos,Greek Super League,1.0,1.33,37.25
365,363,Central Córdoba Santiago del Estero,Argentina Primera Division,1.0,1.34,37.16
366,378,Grenoble,French Ligue 2,0.95,1.28,37.16
367,365,Nashville SC,Major League Soccer,0.99,1.33,36.92
368,372,Hartberg,Austrian T-Mobile Bundesliga,1.26,1.67,36.84
369,345,Lausanne Sports,Swiss Raiffeisen Super League,1.07,1.44,36.73
370,350,Sheffield Wednesday,English League Championship,0.97,1.33,36.69
371,369,Dalian Aerbin,Chinese Super League,1.29,1.73,36.66
372,375,Antalyaspor,Turkish Turkcell Super Lig,1.02,1.39,36.64
373,384,Empoli,Italy Serie B,1.12,1.52,36.53
374,374,Kaizer Chiefs,South African ABSA Premier League,1.01,1.39,36.44
375,373,Real Oviedo,Spanish Segunda Division,0.97,1.33,36.38
376,376,Houston Dynamo,Major League Soccer,1.28,1.73,36.3
377,390,FC Sion,Swiss Raiffeisen Super League,1.11,1.51,36.29
378,377,Melbourne City,Australian A-League,1.19,1.62,36.26
379,380,Sanfrecce Hiroshima,Japanese J League,0.91,1.28,36.03
380,381,Sonderjyske,Danish SAS-Ligaen,1.13,1.56,35.98
381,406,KFCO Beerschot-Wilrijk,Belgian Jupiler League,1.34,1.83,35.94
382,382,FC Tambov,Russian Premier Liga,0.99,1.38,35.94
383,383,Puebla,Mexican Primera Division Torneo Clausura,0.97,1.36,35.91
384,411,Mouscron-Peruwelz,Belgian Jupiler League,1.01,1.41,35.91
385,385,San Jose Earthquakes,Major League Soccer,1.29,1.78,35.71
386,397,Las Palmas,Spanish Segunda Division,0.96,1.37,35.62
387,392,Caykur Rizespor,Turkish Turkcell Super Lig,1.22,1.69,35.55
388,370,KV Kortrijk,Belgian Jupiler League,1.06,1.5,35.52
389,388,FK Volgograd,Russian Premier Liga,0.93,1.33,35.48
390,389,IF Elfsborg,Swedish Allsvenskan,1.2,1.68,35.41
391,367,1. FC Heidenheim 1846,German 2. Bundesliga,1.01,1.44,35.32
392,337,Eupen,Belgian Jupiler League,1.13,1.6,35.05
393,366,Sporting Gijón,Spanish Segunda Division,0.78,1.16,34.99
394,395,OFI Crete,Greek Super League,1.06,1.52,34.85
395,396,Chongqing Lifan,Chinese Super League,1.08,1.56,34.78
396,387,Lecce,Italy Serie B,1.12,1.61,34.74
397,398,Cittadella,Italy Serie B,0.98,1.44,34.57
398,416,Livingston,Scottish Premiership,1.08,1.57,34.55
399,401,Viking FK,Norwegian Tippeligaen,1.35,1.92,34.4
400,423,Lugo,Spanish Segunda Division,0.82,1.24,34.34
401,404,Los Angeles Galaxy,Major League Soccer,1.27,1.83,34.26
402,393,SV Darmstadt 98,German 2. Bundesliga,1.17,1.71,34.01
403,419,Aberdeen,Scottish Premiership,0.99,1.49,33.96
404,399,Hibernian,Scottish Premiership,1.01,1.51,33.9
405,391,Willem II,Dutch Eredivisie,1.28,1.86,33.86
406,407,Gamba Osaka,Japanese J League,1.02,1.53,33.76
407,408,Guangzhou RF,Chinese Super League,1.44,2.07,33.73
408,409,Orlando Pirates,South African ABSA Premier League,0.98,1.48,33.73
409,410,FC Tokyo,Japanese J League,0.93,1.41,33.7
410,405,Fuenlabrada,Spanish Segunda Division,0.86,1.32,33.68
411,412,Real Salt Lake,Major League Soccer,1.0,1.51,33.64
412,413,Aldosivi,Argentina Primera Division,0.86,1.33,33.63
413,426,Ankaragucu,Turkish Turkcell Super Lig,1.11,1.67,33.53
414,421,Sunderland,English League One,0.9,1.39,33.51
415,415,Tianjin Quanujian,Chinese Super League,1.16,1.73,33.51
416,431,Paris FC,French Ligue 2,1.02,1.54,33.45
417,417,AIK,Swedish Allsvenskan,0.87,1.36,33.28
418,418,Kristiansund BK,Norwegian Tippeligaen,1.27,1.88,33.18
419,427,Jahn Regensburg,German 2. Bundesliga,1.05,1.61,33.04
420,433,Valenciennes,French Ligue 2,1.0,1.55,32.94
421,403,Sydney FC,Australian A-League,1.09,1.67,32.9
422,400,1. FC Nürnberg,German 2. Bundesliga,1.04,1.61,32.82
423,402,Tenerife,Spanish Segunda Division,0.82,1.31,32.75
424,414,Chievo Verona,Italy Serie B,0.9,1.43,32.72
425,424,Shenzhen FC,Chinese Super League,1.19,1.81,32.64
426,440,Cercle Brugge,Belgian Jupiler League,1.09,1.69,32.59
427,429,Louisville City FC,United Soccer League,1.08,1.69,32.24
428,442,Mirandes,Spanish Segunda Division,0.82,1.34,32.21
429,448,SD Ponferradina,Spanish Segunda Division,0.88,1.43,32.18
430,425,Peterborough United,English League One,1.01,1.61,32.15
431,368,Portsmouth,English League One,0.96,1.54,32.13
432,432,Mjallby,Swedish Allsvenskan,1.17,1.82,32.08
433,422,Sochaux,French Ligue 2,0.85,1.39,32.04
434,434,Guingamp,French Ligue 2,0.99,1.59,32.04
435,435,Mazatlán FC,Mexican Primera Division Torneo Clausura,0.98,1.58,31.88
436,420,Spal,Italy Serie B,0.96,1.57,31.52
437,437,Reno 1868 FC,United Soccer League,1.27,2.0,31.38
438,438,Consadole Sapporo,Japanese J League,1.09,1.76,31.31
439,465,VVV Venlo,Dutch Eredivisie,1.25,1.98,31.17
440,428,SV Ried,Austrian T-Mobile Bundesliga,1.12,1.82,30.92
441,441,IFK Goteborg,Swedish Allsvenskan,0.93,1.56,30.77
442,436,Caen,French Ligue 2,0.91,1.56,30.34
443,430,Málaga,Spanish Segunda Division,0.76,1.36,30.24
444,444,Vissel Kobe,Japanese J League,1.17,1.92,30.22
445,445,Tampa Bay Rowdies,United Soccer League,0.96,1.64,30.21
446,447,Montreal Impact,Major League Soccer,1.13,1.88,30.18
447,449,Panetolikos,Greek Super League,0.86,1.51,30.07
448,464,CD Sabadell,Spanish Segunda Division,0.9,1.57,30.05
449,439,Kayserispor,Turkish Turkcell Super Lig,0.88,1.54,30.04
450,451,Colon Santa Fe,Argentina Primera Division,0.83,1.48,29.95
451,443,Perth Glory,Australian A-League,1.12,1.88,29.9
452,455,SV Sandhausen,German 2. Bundesliga,1.03,1.76,29.88
453,461,Western United,Australian A-League,1.11,1.88,29.82
454,460,Doncaster Rovers,English League One,0.95,1.66,29.81
455,452,Godoy Cruz,Argentina Primera Division,0.94,1.64,29.76
456,454,SuperSport United,South African ABSA Premier League,0.81,1.46,29.64
457,453,FC St. Pauli,German 2. Bundesliga,1.06,1.82,29.58
458,456,Odd BK,Norwegian Tippeligaen,1.18,1.99,29.43
459,482,Castellon,Spanish Segunda Division,0.86,1.55,29.41
460,457,Vejle,Danish SAS-Ligaen,1.02,1.78,29.39
461,462,RKC,Dutch Eredivisie,1.05,1.82,29.25
462,463,Pittsburgh Riverhounds,United Soccer League,0.91,1.64,28.95
463,446,Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,0.97,1.74,28.83
464,467,Stabaek,Norwegian Tippeligaen,0.95,1.72,28.65
465,458,Real Zaragoza,Spanish Segunda Division,0.71,1.38,28.55
466,488,Oxford United,English League One,0.99,1.78,28.49
467,481,Erzgebirge Aue,German 2. Bundesliga,0.96,1.75,28.42
468,468,Bidvest Wits,South African ABSA Premier League,0.74,1.44,28.42
469,485,Pordenone Calcio,Italy Serie B,0.79,1.5,28.33
470,450,AC Ajaccio,French Ligue 2,0.77,1.48,28.24
471,470,Le Havre,French Ligue 2,0.76,1.47,28.23
472,472,Larissa,Greek Super League,0.7,1.38,28.18
473,459,AD Alcorcon,Spanish Segunda Division,0.66,1.33,28.18
474,494,Newcastle Jets,Australian A-League,1.01,1.83,28.17
475,471,Wellington Phoenix,Australian A-League,1.03,1.87,28.16
476,473,Urawa Red Diamonds,Japanese J League,0.92,1.71,28.07
477,474,Orebro SK,Swedish Allsvenskan,0.97,1.79,28.06
478,476,Varbergs BoIS FC,Swedish Allsvenskan,0.99,1.82,28.0
479,466,Brescia,Italy Serie B,0.97,1.79,27.86
480,477,San Antonio FC,United Soccer League,1.03,1.88,27.84
481,475,AS Nancy Lorraine,French Ligue 2,0.9,1.7,27.78
482,479,Erzurumspor,Turkish Turkcell Super Lig,0.91,1.71,27.76
483,500,FC Vaduz,Swiss Raiffeisen Super League,0.87,1.66,27.65
484,484,Lamia,Greek Super League,0.55,1.18,27.53
485,480,Logrones,Spanish Segunda Division,0.76,1.51,27.49
486,487,Macarthur FC,Australian A-League,0.89,1.72,27.27
487,486,Genclerbirligi,Turkish Turkcell Super Lig,0.99,1.86,27.25
488,491,F.B.C Unione Venezia,Italy Serie B,0.76,1.52,27.21
489,493,Waasland-Beveren,Belgian Jupiler League,1.05,1.95,27.2
490,478,Emmen,Dutch Eredivisie,0.99,1.87,27.19
491,490,DC United,Major League Soccer,1.02,1.91,27.15
492,492,Adelaide United,Australian A-League,1.04,1.94,27.01
493,483,Denizlispor,Turkish Turkcell Super Lig,0.91,1.76,26.94
494,495,Guizhou Renhe,Chinese Super League,0.94,1.82,26.81
495,469,FC Cartagena,Spanish Segunda Division,0.91,1.77,26.73
496,509,Frosinone,Italy Serie B,0.78,1.58,26.72
497,514,Albacete,Spanish Segunda Division,0.67,1.41,26.72
498,496,Sagan Tosu,Japanese J League,0.76,1.57,26.58
499,506,Lincoln City,English League One,0.8,1.64,26.3
500,498,Shimizu S-Pulse,Japanese J League,1.1,2.07,26.28
501,489,VfL Osnabruck,German 2. Bundesliga,0.85,1.72,26.09
502,502,AC Horsens,Danish SAS-Ligaen,0.85,1.73,25.97
503,503,FC Xanthi,Greek Super League,0.58,1.33,25.81
504,504,Haugesund,Norwegian Tippeligaen,0.98,1.94,25.79
505,507,Oita Trinita,Japanese J League,0.69,1.52,25.51
506,497,Western Sydney FC,Australian A-League,0.97,1.95,25.47
507,501,Würzburger Kickers,German 2. Bundesliga,0.87,1.81,25.42
508,550,St Mirren,Scottish Premiership,0.73,1.59,25.4
509,510,Charlton Athletic,English League One,0.91,1.86,25.31
510,511,Melbourne Victory,Australian A-League,0.97,1.95,25.26
511,513,Niort,French Ligue 2,0.84,1.77,25.17
512,499,Chambly Thelle FC,French Ligue 2,0.81,1.73,25.02
513,549,Blackpool,English League One,0.76,1.66,24.86
514,529,Cremonese,Italy Serie B,0.75,1.65,24.83
515,505,ADO Den Haag,Dutch Eredivisie,0.98,2.0,24.83
516,525,Rodez,French Ligue 2,0.73,1.63,24.75
517,517,Black Aces,South African ABSA Premier League,0.81,1.78,24.28
518,508,Kilmarnock,Scottish Premiership,0.72,1.64,24.23
519,518,Maritzburg Utd,South African ABSA Premier League,0.56,1.39,24.05
520,519,Pisa,Italy Serie B,0.79,1.78,23.83
521,536,Eintracht Braunschweig,German 2. Bundesliga,0.76,1.73,23.79
522,521,SK Brann,Norwegian Tippeligaen,0.87,1.91,23.79
523,522,Sacramento Republic FC,United Soccer League,0.8,1.8,23.75
524,523,FC Cincinnati,Major League Soccer,0.75,1.72,23.73
525,516,Motherwell,Scottish Premiership,0.77,1.75,23.7
526,524,IK Sirius,Swedish Allsvenskan,0.94,2.02,23.7
527,526,Vegalta Sendai,Japanese J League,0.8,1.81,23.52
528,528,Brisbane Roar,Australian A-League,0.82,1.85,23.38
529,530,Helsingborgs IF,Swedish Allsvenskan,0.83,1.88,23.31
530,534,Salernitana,Italy Serie B,0.77,1.78,23.23
531,515,Fleetwood Town,English League One,0.66,1.62,23.14
532,531,Vancouver Whitecaps,Major League Soccer,0.84,1.9,23.13
533,552,Dunkerque,French Ligue 2,0.72,1.72,23.08
534,520,Reggina,Italy Serie B,0.7,1.69,23.04
535,532,New Mexico United,United Soccer League,0.81,1.88,22.97
536,512,Ipswich Town,English League One,0.66,1.63,22.96
537,537,Bloem Celtic,South African ABSA Premier League,0.8,1.9,22.37
538,539,Sarpsborg,Norwegian Tippeligaen,0.68,1.72,22.04
539,541,Stromsgodset,Norwegian Tippeligaen,0.96,2.17,22.01
540,542,Lyngby,Danish SAS-Ligaen,0.84,1.99,21.98
541,527,FC Trenkwalder Admira,Austrian T-Mobile Bundesliga,0.94,2.14,21.97
542,543,Orange County SC,United Soccer League,0.77,1.88,21.91
543,544,El Paso Locomotive FC,United Soccer League,0.66,1.7,21.89
544,538,St Johnstone,Scottish Premiership,0.66,1.7,21.89
545,545,Panionios,Greek Super League,0.51,1.45,21.84
546,546,Vicenza,Italy Serie B,0.68,1.73,21.82
547,547,Austin Bold FC,United Soccer League,0.94,2.16,21.69
548,548,Charleston Battery,United Soccer League,0.74,1.86,21.6
549,535,Milton Keynes Dons,English League One,0.71,1.8,21.58
550,551,Volos NFC,Greek Super League,0.65,1.73,21.22
551,560,Accrington Stanley,English League One,0.7,1.81,21.17
552,553,San Diego Loyal SC,United Soccer League,0.7,1.82,21.09
553,540,Cosenza,Italy Serie B,0.62,1.71,20.87
554,569,Gillingham,English League One,0.67,1.79,20.76
555,554,Indy Eleven,United Soccer League,0.68,1.84,20.5
556,562,Chateauroux,French Ligue 2,0.7,1.89,20.16
557,556,Shonan Bellmare,Japanese J League,0.58,1.68,20.11
558,533,Dundee Utd,Scottish Premiership,0.65,1.81,20.11
559,557,Birmingham Legion FC,United Soccer League,0.84,2.15,19.81
560,559,Yokohama FC,Japanese J League,0.68,1.89,19.6
561,564,Virtus Entella,Italy Serie B,0.64,1.83,19.56
562,555,Exeter City,English League Two,0.84,2.17,19.49
563,561,Sandefjord,Norwegian Tippeligaen,0.6,1.78,19.39
564,558,Pau,French Ligue 2,0.62,1.82,19.26
565,566,Highlands Park FC,South African ABSA Premier League,0.57,1.75,18.95
566,576,Central Coast Mariners,Australian A-League,0.73,2.04,18.86
567,570,Miami FC,United Soccer League,0.83,2.25,18.46
568,565,Salford City,English League Two,0.54,1.74,18.43
569,578,Rochdale,English League One,0.94,2.43,18.34
570,568,US Pescara,Italy Serie B,0.58,1.81,18.33
571,571,Falkenbergs FF,Swedish Allsvenskan,0.74,2.11,18.32
572,572,Kalmar FF,Swedish Allsvenskan,0.6,1.86,18.23
573,567,Shrewsbury Town,English League One,0.56,1.79,18.22
574,573,Saint Louis FC,United Soccer League,0.64,1.94,18.03
575,574,Östersunds FK,Swedish Allsvenskan,0.65,1.97,17.92
576,583,Plymouth Argyle,English League One,0.73,2.12,17.84
577,577,IK Start,Norwegian Tippeligaen,0.67,2.04,17.68
578,575,Hamilton Academical,Scottish Premiership,0.65,2.0,17.57
579,563,Crewe Alexandra,English League One,0.67,2.04,17.49
580,580,Golden Arrows,South African ABSA Premier League,0.43,1.63,17.14
581,582,Mjondalen,Norwegian Tippeligaen,0.55,1.86,17.02
582,581,Ascoli,Italy Serie B,0.55,1.87,17.0
583,585,Charlotte Independence,United Soccer League,0.66,2.09,16.87
584,586,North Carolina FC,United Soccer League,0.65,2.09,16.69
585,587,LA Galaxy II,United Soccer League,0.84,2.45,16.26
586,588,Reggiana,Italy Serie B,0.53,1.91,15.99
587,593,Cheltenham Town,English League Two,0.48,1.83,15.91
588,584,Ross County,Scottish Premiership,0.63,2.13,15.63
589,590,Polokwane City FC,South African ABSA Premier League,0.47,1.84,15.52
590,591,Tulsa Roughnecks,United Soccer League,0.62,2.14,15.51
591,589,Swindon Town,English League One,0.75,2.37,15.4
592,594,Memphis 901 FC,United Soccer League,0.74,2.37,15.25
593,595,Carlisle United,English League Two,0.54,2.0,15.15
594,596,Crawley Town,English League Two,0.59,2.12,14.99
595,599,Mansfield Town,English League Two,0.59,2.14,14.72
596,579,Wigan,English League One,0.66,2.28,14.62
597,597,Oldham Athletic,English League Two,0.75,2.47,14.56
598,592,Leyton Orient,English League Two,0.54,2.07,14.5
599,600,Burton Albion,English League One,0.75,2.47,14.39
600,598,Bristol Rovers,English League One,0.48,2.0,14.01
601,601,Chippa United,South African ABSA Premier League,0.26,1.54,13.92
602,602,Hartford Athletic,United Soccer League,0.66,2.37,13.84
603,603,AmaZulu,South African ABSA Premier League,0.31,1.68,13.48
604,604,Real Monarchs SLC,United Soccer League,0.56,2.22,13.33
605,605,Las Vegas Lights FC,United Soccer League,0.67,2.44,13.32
606,612,Tranmere Rovers,English League Two,0.51,2.15,13.13
607,606,Baroka FC,South African ABSA Premier League,0.24,1.57,12.84
608,609,Forest Green Rovers,English League Two,0.39,1.93,12.78
609,607,Tacoma Defiance,United Soccer League,0.65,2.49,12.51
610,610,Portland Timbers 2,United Soccer League,0.79,2.78,12.37
611,611,Stellenbosch FC,South African ABSA Premier League,0.35,1.89,12.29
612,608,Bolton,English League Two,0.51,2.26,12.08
613,616,Black Leopards,South African ABSA Premier League,0.39,2.03,11.75
614,629,Morecambe,English League Two,0.46,2.19,11.69
615,617,Swope Park Rangers,United Soccer League,0.62,2.56,11.56
616,614,AFC Wimbledon,English League One,0.48,2.26,11.55
617,613,Cambridge United,English League Two,0.37,2.02,11.44
618,619,Newport County,English League Two,0.37,2.04,11.36
619,620,Barrow,English League Two,0.44,2.21,11.24
620,621,Colorado Springs Switchbacks FC,United Soccer League,0.47,2.27,11.15
621,622,Northampton Town,English League One,0.4,2.16,10.8
622,623,Aalesund,Norwegian Tippeligaen,0.59,2.64,10.37
623,628,Bradford City,English League Two,0.29,1.97,10.37
624,615,Colchester United,English League Two,0.37,2.16,10.17
625,624,Oklahoma City Energy FC,United Soccer League,0.42,2.3,10.16
626,630,Walsall,English League Two,0.39,2.23,10.07
627,625,New York Red Bulls II,United Soccer League,0.64,2.79,10.04
628,626,Rio Grande Valley FC Toros,United Soccer League,0.47,2.42,10.01
629,627,Atlanta United 2,United Soccer League,0.57,2.67,9.86
630,618,Port Vale,English League Two,0.43,2.38,9.63
631,632,Scunthorpe,English League Two,0.32,2.25,8.73
632,631,Stevenage,English League Two,0.2,2.04,7.98
633,633,Southend United,English League Two,0.2,2.27,6.56
634,635,Loudoun United FC,United Soccer League,0.34,2.65,6.51
635,634,Harrogate Town,English League Two,0.2,2.28,6.47
636,636,Bethlehem Steel FC,United Soccer League,0.41,2.99,5.78
637,637,Grimsby Town,English League Two,0.2,2.49,5.39
